Vârdformu skaits:	6530
	1 Lang1685_LDL_ms 52B.lpp. 1.r.
	1 Lang1685_LDL_ms 52C.lpp. 1.r.
	1 Lang1685_LDL_ms 52D.lpp. 1.r.
	1 Lang1685_LDL_ms 53A.lpp. 1.r.
	1 Lang1685_LDL_ms 53B.lpp. 1.r.
	1 Lang1685_LDL_ms 53C.lpp. 1.r.
	1 Lang1685_LDL_ms 53D.lpp. 1.r.
	1 Lang1685_LDL_ms 54A.lpp. 1.r.
	1 Lang1685_LDL_ms 54B.lpp. 1.r.
	1 Lang1685_LDL_ms 54C.lpp. 1.r.
	1 Lang1685_LDL_ms 54D.lpp. 1.r.
	1 Lang1685_LDL_ms 55A.lpp. 1.r.
	1 Lang1685_LDL_ms 55B.lpp. 1.r.
	1 Lang1685_LDL_ms 55C.lpp. 1.r.
	1 Lang1685_LDL_ms 55D.lpp. 1.r.
	1 Lang1685_LDL_ms 56A.lpp. 1.r.
	1 Lang1685_LDL_ms 56B.lpp. 1.r.
	1 Lang1685_LDL_ms 56C.lpp. 1.r.
	1 Lang1685_LDL_ms 56D.lpp. 1.r.
	1 Lang1685_LDL_ms 57A.lpp. 1.r.
	1 Lang1685_LDL_ms 57B.lpp. 1.r.
	1 Lang1685_LDL_ms 57C.lpp. 1.r.
	1 Lang1685_LDL_ms 65D.lpp. 1.r.
	1 Lang1685_LDL_ms 66A.lpp. 1.r.
	1 Lang1685_LDL_ms 66C.lpp. 1.r.
	1 Lang1685_LDL_ms 66D.lpp. 1.r.
	1 Lang1685_LDL_ms 67A.lpp. 1.r.
	1 Lang1685_LDL_ms 67B.lpp. 1.r.
	1 Lang1685_LDL_ms 67C.lpp. 1.r.
	1 Lang1685_LDL_ms 67D.lpp. 1.r.
	1 Lang1685_LDL_ms 68A.lpp. 1.r.
	1 Lang1685_LDL_ms 68B.lpp. 1.r.
	1 Lang1685_LDL_ms 68C.lpp. 1.r.
	1 Lang1685_LDL_ms 68D.lpp. 1.r.
	1 Lang1685_LDL_ms 69A.lpp. 1.r.
	1 Lang1685_LDL_ms 69C.lpp. 1.r.
	1 Lang1685_LDL_ms 76B.lpp. 1.r.
	1 Lang1685_LDL_ms 76C.lpp. 1.r.
	1 Lang1685_LDL_ms 76D.lpp. 1.r.
	1 Lang1685_LDL_ms 77A.lpp. 1.r.
	1 Lang1685_LDL_ms 77B.lpp. 1.r.
	1 Lang1685_LDL_ms 77C.lpp. 1.r.
	1 Lang1685_LDL_ms 77D.lpp. 1.r.
	1 Lang1685_LDL_ms 78A.lpp. 1.r.
	1 Lang1685_LDL_ms 78B.lpp. 1.r.
	1 Lang1685_LDL_ms 78C.lpp. 1.r.
	1 Lang1685_LDL_ms 78D.lpp. 1.r.
	1 Lang1685_LDL_ms 79A.lpp. 1.r.
	1 Lang1685_LDL_ms 79B.lpp. 1.r.
	1 Lang1685_LDL_ms 79C.lpp. 1.r.
	1 Lang1685_LDL_ms 79D.lpp. 1.r.
	1 Lang1685_LDL_ms 80A.lpp. 1.r.
	1 Lang1685_LDL_ms 80B.lpp. 1.r.
	1 Lang1685_LDL_ms 80C.lpp. 1.r.
	1 Lang1685_LDL_ms 80D.lpp. 1.r.
	1 Lang1685_LDL_ms 81A.lpp. 1.r.
	1 Lang1685_LDL_ms 81B.lpp. 1.r.
	1 Lang1685_LDL_ms 81C.lpp. 1.r.
	1 Lang1685_LDL_ms 81D.lpp. 1.r.
	2 Lang1685_LDL_ms 82B.lpp. 1.r.
	1 Lang1685_LDL_ms 88D.lpp. 1.r.
	1 Lang1685_LDL_ms 89A.lpp. 1.r.
	1 Lang1685_LDL_ms 89B.lpp. 1.r.
	1 Lang1685_LDL_ms 89C.lpp. 1.r.
	1 Lang1685_LDL_ms 89D.lpp. 1.r.
	1 Lang1685_LDL_ms 90A.lpp. 1.r.
	1 Lang1685_LDL_ms 90B.lpp. 1.r.
	1 Lang1685_LDL_ms 93D.lpp. 1.r.
	1 Lang1685_LDL_ms 94A.lpp. 1.r.
	1 Lang1685_LDL_ms 94B.lpp. 1.r.
	1 Lang1685_LDL_ms 94C.lpp. 1.r.
	1 Lang1685_LDL_ms 94D.lpp. 1.r.
	1 Lang1685_LDL_ms 95A.lpp. 1.r.
	1 Lang1685_LDL_ms 95B.lpp. 1.r.
	1 Lang1685_LDL_ms 95C.lpp. 1.r.
	1 Lang1685_LDL_ms 105D.lpp. 1.r.
	1 Lang1685_LDL_ms 106A.lpp. 1.r.
	1 Lang1685_LDL_ms 106B.lpp. 1.r.
	1 Lang1685_LDL_ms 106C.lpp. 1.r.
	1 Lang1685_LDL_ms 106D.lpp. 1.r.
	1 Lang1685_LDL_ms 107A.lpp. 1.r.
	1 Lang1685_LDL_ms 107B.lpp. 1.r.
	1 Lang1685_LDL_ms 107C.lpp. 1.r.
	1 Lang1685_LDL_ms 107D.lpp. 1.r.
	1 Lang1685_LDL_ms 108A.lpp. 1.r.
	1 Lang1685_LDL_ms 108B.lpp. 1.r.
	1 Lang1685_LDL_ms 108C.lpp. 1.r.
	1 Lang1685_LDL_ms 108D.lpp. 1.r.
	1 Lang1685_LDL_ms 109A.lpp. 1.r.
	1 Lang1685_LDL_ms 109B.lpp. 1.r.
	1 Lang1685_LDL_ms 109C.lpp. 1.r.
	1 Lang1685_LDL_ms 109D.lpp. 1.r.
	1 Lang1685_LDL_ms 110A.lpp. 1.r.
	1 Lang1685_LDL_ms 110B.lpp. 1.r.
	1 Lang1685_LDL_ms 115B.lpp. 1.r.
	1 Lang1685_LDL_ms 115C.lpp. 1.r.
	1 Lang1685_LDL_ms 115D.lpp. 1.r.
	1 Lang1685_LDL_ms 116A.lpp. 1.r.
	1 Lang1685_LDL_ms 116B.lpp. 1.r.
	1 Lang1685_LDL_ms 116C.lpp. 1.r.
	1 Lang1685_LDL_ms 116D.lpp. 1.r.
	1 Lang1685_LDL_ms 117A.lpp. 1.r.
	1 Lang1685_LDL_ms 117B.lpp. 1.r.
	1 Lang1685_LDL_ms 117C.lpp. 1.r.
	1 Lang1685_LDL_ms 117D.lpp. 1.r.
	1 Lang1685_LDL_ms 118A.lpp. 1.r.
	1 Lang1685_LDL_ms 118B.lpp. 1.r.
	1 Lang1685_LDL_ms 118C.lpp. 1.r.
	1 Lang1685_LDL_ms 118D.lpp. 1.r.
	1 Lang1685_LDL_ms 119A.lpp. 1.r.
	1 Lang1685_LDL_ms 119B.lpp. 1.r.
	1 Lang1685_LDL_ms 119C.lpp. 1.r.
	1 Lang1685_LDL_ms 119D.lpp. 1.r.
	1 Lang1685_LDL_ms 120A.lpp. 1.r.
	1 Lang1685_LDL_ms 120B.lpp. 1.r.
	1 Lang1685_LDL_ms 120C.lpp. 1.r.
	1 Lang1685_LDL_ms 120D.lpp. 1.r.
	1 Lang1685_LDL_ms 121A.lpp. 1.r.
	1 Lang1685_LDL_ms 121B.lpp. 1.r.
	1 Lang1685_LDL_ms 121C.lpp. 1.r.
	1 Lang1685_LDL_ms 121D.lpp. 1.r.
	1 Lang1685_LDL_ms 147A.lpp. 1.r.
	1 Lang1685_LDL_ms 152A.lpp. 1.r.
	1 Lang1685_LDL_ms 152B.lpp. 1.r.
	1 Lang1685_LDL_ms 152C.lpp. 1.r.
	1 Lang1685_LDL_ms 152D.lpp. 1.r.
	1 Lang1685_LDL_ms 153A.lpp. 1.r.
	1 Lang1685_LDL_ms 153B.lpp. 1.r.
	1 Lang1685_LDL_ms 153C.lpp. 1.r.
	1 Lang1685_LDL_ms 153D.lpp. 1.r.
	1 Lang1685_LDL_ms 154A.lpp. 1.r.
	1 Lang1685_LDL_ms 154B.lpp. 1.r.
	1 Lang1685_LDL_ms 154C.lpp. 1.r.
	1 Lang1685_LDL_ms 163C.lpp. 6.r.
	1 Lang1685_LDL_ms 163D.lpp. 1.r.
	1 Lang1685_LDL_ms 164A.lpp. 1.r.
	1 Lang1685_LDL_ms 164B.lpp. 1.r.
	1 Lang1685_LDL_ms 164C.lpp. 1.r.
	1 Lang1685_LDL_ms 164D.lpp. 1.r.
	1 Lang1685_LDL_ms 165A.lpp. 1.r.
	1 Lang1685_LDL_ms 165B.lpp. 1.r.
	1 Lang1685_LDL_ms 165C.lpp. 1.r.
	1 Lang1685_LDL_ms 165D.lpp. 1.r.
	1 Lang1685_LDL_ms 166A.lpp. 1.r.
	1 Lang1685_LDL_ms 166B.lpp. 1.r.
	1 Lang1685_LDL_ms 166C.lpp. 1.r.
	1 Lang1685_LDL_ms 166D.lpp. 1.r.
	1 Lang1685_LDL_ms 167A.lpp. 1.r.
	1 Lang1685_LDL_ms 167B.lpp. 1.r.
	1 Lang1685_LDL_ms 167C.lpp. 1.r.
	1 Lang1685_LDL_ms 167D.lpp. 1.r.
	1 Lang1685_LDL_ms 168A.lpp. 1.r.
	1 Lang1685_LDL_ms 168B.lpp. 1.r.
	1 Lang1685_LDL_ms 168C.lpp. 1.r.
	1 Lang1685_LDL_ms 168D.lpp. 1.r.
	1 Lang1685_LDL_ms 169A.lpp. 1.r.
	1 Lang1685_LDL_ms 169B.lpp. 1.r.
	1 Lang1685_LDL_ms 169C.lpp. 1.r.
	1 Lang1685_LDL_ms 169D.lpp. 1.r.
	1 Lang1685_LDL_ms 170A.lpp. 1.r.
	1 Lang1685_LDL_ms 170B.lpp. 1.r.
	1 Lang1685_LDL_ms 170C.lpp. 1.r.
	1 Lang1685_LDL_ms 176D.lpp. 1.r.
	-----
	220


â´

	1 Lang1685_LDL_ms 6A.lpp. 8.r.
	-----
	1


aâ§aida

	1 Lang1685_LDL_ms 67C.lpp. 7.r.
	-----
	1


aâ§â§a=malck'

	1 Lang1685_LDL_ms 79D.lpp. 25.r.
	-----
	1


aâ§â§aro=ee=leimans

	1 Lang1685_LDL_ms 71B.lpp. 4.r.
	-----
	1


aâ§â§ina

	1 Lang1685_LDL_ms 10B.lpp. 4.r.
	1 Lang1685_LDL_ms 26C.lpp. 18.r.
	-----
	2


aâ§â§ina=radds

	1 Lang1685_LDL_ms 108B.lpp. 22.r.
	-----
	1


aâ§â§ins

	1 Lang1685_LDL_ms 10B.lpp. 3.r.
	-----
	1


aâ§ch'=malk

	1 Lang1685_LDL_ms 173A.lpp. 2.r.
	-----
	1


aâ§cha

	1 Lang1685_LDL_ms 7C.lpp. 10.r.
	1 Lang1685_LDL_ms 7C.lpp. 11.r.
	-----
	2


aâ§chi

	1 Lang1685_LDL_ms 7C.lpp. 7.r.
	-----
	1


aâ§chnis

	1 Lang1685_LDL_ms 10A.lpp. 11.r.
	-----
	1


aâ§ohti

	1 Lang1685_LDL_ms 9D.lpp. 2.r.
	-----
	1


aâ§ohts

	1 Lang1685_LDL_ms 9D.lpp. 2.r.
	-----
	1


aâ§s

	1 Lang1685_LDL_ms 180B.lpp. 3.r.
	-----
	1


aâ§saka

	1 Lang1685_LDL_ms 9D.lpp. 7.r.
	-----
	1


aâ§sara

	1 Lang1685_LDL_ms 9D.lpp. 11.r.
	-----
	1


aâ§saraâ§chana

	1 Lang1685_LDL_ms 9D.lpp. 12.r.
	-----
	1


aâ§saraht

	1 Lang1685_LDL_ms 9D.lpp. 10.r.
	-----
	1


aâ§sarams

	1 Lang1685_LDL_ms 109C.lpp. 11.r.
	-----
	1


aâ§se

	1 Lang1685_LDL_ms 10A.lpp. 9.r.
	-----
	1


aâ§sinis

	1 Lang1685_LDL_ms 10A.lpp. 11.r.
	-----
	1


aâ§sins

	1 Lang1685_LDL_ms 10A.lpp. 11.r.
	-----
	1


aâ§smins

	1 Lang1685_LDL_ms 180B.lpp. 21.r.
	-----
	1


aâ§su

	1 Lang1685_LDL_ms 10A.lpp. 8.r.
	-----
	1


aâ§te

	1 Lang1685_LDL_ms 10B.lpp. 6.r.
	1 Lang1685_LDL_ms 10B.lpp. 7.r.
	-----
	2


aâ§tihta

	1 Lang1685_LDL_ms 150A.lpp. 6.r.
	-----
	1


aâ§titha

	1 Lang1685_LDL_ms 150A.lpp. 5.r.
	-----
	1


aâ§tohts

	1 Lang1685_LDL_ms 131C.lpp. 18.r.
	-----
	1


ab=

	1 Lang1685_LDL_ms 46D.lpp. 11.r.
	-----
	1


ab=gahniâ§chana

	1 Lang1685_LDL_ms 36C.lpp. 5.r.
	-----
	1


abbas

	1 Lang1685_LDL_ms 5A.lpp. 3.r.
	-----
	1


abbawa

	1 Lang1685_LDL_ms 162D.lpp. 17.r.
	-----
	1


abbi

	1 Lang1685_LDL_ms 5A.lpp. 3.r.
	1 Lang1685_LDL_ms 5A.lpp. 4.r.
	1 Lang1685_LDL_ms 5A.lpp. 6.r.
	1 Lang1685_LDL_ms 32D.lpp. 9.r.
	-----
	4


abbi{}

	1 Lang1685_LDL_ms 5A.lpp. 5.r.
	-----
	1


abbiaht

	1 Lang1685_LDL_ms 5A.lpp. 9.r.
	-----
	1


abbra

	1 Lang1685_LDL_ms 5A.lpp. 11.r.
	-----
	1


abbra=acka

	1 Lang1685_LDL_ms 5A.lpp. 13.r.
	-----
	1


abbra=kaâ§â§a

	1 Lang1685_LDL_ms 5A.lpp. 12.r.
	-----
	1


abbris

	1 Lang1685_LDL_ms 5A.lpp. 11.r.
	-----
	1


abraham

	1 Lang1685_LDL_ms 176A.lpp. 2.r.
	-----
	1


ack

	1 Lang1685_LDL_ms 99B.lpp. 7.r.
	-----
	1


acka

	1 Lang1685_LDL_ms 5A.lpp. 14.r.
	-----
	1


ackapâ§kattees

	1 Lang1685_LDL_ms 19D.lpp. 11.r.
	-----
	1


ackas

	1 Lang1685_LDL_ms 91D.lpp. 5.r.
	-----
	1


ackli

	1 Lang1685_LDL_ms 5B.lpp. 1.r.
	1 Lang1685_LDL_ms 163B.lpp. 16.r.
	-----
	2


ackliba

	1 Lang1685_LDL_ms 5A.lpp. 22.r.
	-----
	1


acklis

	1 Lang1685_LDL_ms 5A.lpp. 17.r.
	1 Lang1685_LDL_ms 5A.lpp. 18.r.
	1 Lang1685_LDL_ms 5A.lpp. 19.r.
	1 Lang1685_LDL_ms 146C.lpp. 8.r.
	-----
	4


acklu

	1 Lang1685_LDL_ms 5A.lpp. 19.r.
	-----
	1


ackmin'

	1 Lang1685_LDL_ms 171D.lpp. 6.r.
	-----
	1


ackmina=kanna

	1 Lang1685_LDL_ms 55B.lpp. 4.r.
	-----
	1


ackminaina

	1 Lang1685_LDL_ms 5B.lpp. 15.r.
	1 Lang1685_LDL_ms 126D.lpp. 7.r.
	-----
	2


ackminains

	1 Lang1685_LDL_ms 5B.lpp. 15.r.
	-----
	1


ackmineem

	1 Lang1685_LDL_ms 73D.lpp. 2.r.
	-----
	1


ackmini

	1 Lang1685_LDL_ms 50A.lpp. 15.r.
	-----
	1


ackminno=lauâ§itais

	1 Lang1685_LDL_ms 69D.lpp. 10.r.
	-----
	1


ackmins

	1 Lang1685_LDL_ms 10B.lpp. 4.r.
	1 Lang1685_LDL_ms 80B.lpp. 13.r.
	1 Lang1685_LDL_ms 80B.lpp. 17.r.
	1 Lang1685_LDL_ms 93D.lpp. 10.r.
	1 Lang1685_LDL_ms 146C.lpp. 7.r.
	-----
	5


ackmins{â§tuhrihts=ackmins}

	1 Lang1685_LDL_ms 93D.lpp. 11.r.
	-----
	1


ackna=deâ§â§a

	1 Lang1685_LDL_ms 26D.lpp. 3.r.
	-----
	1


acknis

	2 Lang1685_LDL_ms 5C.lpp. 3.r.
	1 Lang1685_LDL_ms 99B.lpp. 9.r.
	-----
	3


ackohts

	1 Lang1685_LDL_ms 61A.lpp. 12.r.
	-----
	1


acku

	1 Lang1685_LDL_ms 180C.lpp. 8.r.
	-----
	1


addadata

	1 Lang1685_LDL_ms 5C.lpp. 6.r.
	-----
	1


addata

	1 Lang1685_LDL_ms 5C.lpp. 6.r.
	-----
	1


addeia

	1 Lang1685_LDL_ms 5C.lpp. 13.r.
	-----
	1


addickla

	1 Lang1685_LDL_ms 5C.lpp. 12.r.
	-----
	1


additaia

	1 Lang1685_LDL_ms 5C.lpp. 13.r.
	-----
	1


ah

	1 Lang1685_LDL_ms 7C.lpp. 1.r.
	-----
	1


ahâ§cha

	1 Lang1685_LDL_ms 27B.lpp. 3.r.
	-----
	1


ahâ§cha=ahda

	1 Lang1685_LDL_ms 6A.lpp. 5.r.
	-----
	1


ahâ§cheems

	1 Lang1685_LDL_ms 123C.lpp. 5.r.
	-----
	1


ahâ§enes

	1 Lang1685_LDL_ms 167C.lpp. 3.r.
	-----
	1


ahâ§is

	1 Lang1685_LDL_ms 7C.lpp. 7.r.
	-----
	1


ahâ§to

	1 Lang1685_LDL_ms 8A.lpp. 2.r.
	-----
	1


ahbel'

	1 Lang1685_LDL_ms 69C.lpp. 11.r.
	-----
	1


ahbohlo=kohks

	1 Lang1685_LDL_ms 5D.lpp. 4.r.
	-----
	1


ahbohlo=sahle

	1 Lang1685_LDL_ms 5D.lpp. 5.r.
	-----
	1


ahbohls

	1 Lang1685_LDL_ms 5D.lpp. 6.r.
	-----
	1


ahboliâ§chi

	1 Lang1685_LDL_ms 5D.lpp. 5.r.
	-----
	1


ahbolo

	1 Lang1685_LDL_ms 24B.lpp. 9.r.
	-----
	1


ahbols

	1 Lang1685_LDL_ms 5D.lpp. 3.r.
	-----
	1


ahd'

	1 Lang1685_LDL_ms 104A.lpp. 13.r.
	-----
	1


ahd=

	1 Lang1685_LDL_ms 6A.lpp. 14.r.
	-----
	1


ahda

	1 Lang1685_LDL_ms 6A.lpp. 3.r.
	1 Lang1685_LDL_ms 6A.lpp. 6.r.
	1 Lang1685_LDL_ms 7C.lpp. 10.r.
	1 Lang1685_LDL_ms 56C.lpp. 19.r.
	1 Lang1685_LDL_ms 125C.lpp. 2.r.
	-----
	5


ahdas

	1 Lang1685_LDL_ms 6A.lpp. 10.r.
	-----
	1


ahdmins

	1 Lang1685_LDL_ms 6A.lpp. 10.r.
	-----
	1


ahdu

	1 Lang1685_LDL_ms 144C.lpp. 14.r.
	-----
	1


ahkihâ§chi

	1 Lang1685_LDL_ms 6B.lpp. 4.r.
	-----
	1


ahkis

	1 Lang1685_LDL_ms 6B.lpp. 4.r.
	-----
	1


ahlaua

	1 Lang1685_LDL_ms 41B.lpp. 3.r.
	-----
	1


ahnkens

	1 Lang1685_LDL_ms 6C.lpp. 3.r.
	-----
	1


ahra

	1 Lang1685_LDL_ms 6C.lpp. 4.r.
	1 Lang1685_LDL_ms 6C.lpp. 13.r.
	-----
	2


ahran

	1 Lang1685_LDL_ms 6C.lpp. 4.r.
	1 Lang1685_LDL_ms 6C.lpp. 5.r.
	1 Lang1685_LDL_ms 6C.lpp. 7.r.
	1 Lang1685_LDL_ms 72C.lpp. 7.r.
	-----
	4


ahranas

	1 Lang1685_LDL_ms 6C.lpp. 13.r.
	-----
	1


ahranes

	1 Lang1685_LDL_ms 91D.lpp. 3.r.
	-----
	1


ahrâ§tiba

	1 Lang1685_LDL_ms 7A.lpp. 10.r.
	-----
	1


ahrâ§ts

	1 Lang1685_LDL_ms 7A.lpp. 7.r.
	1 Lang1685_LDL_ms 7A.lpp. 8.r.
	-----
	2


ahrdas

	1 Lang1685_LDL_ms 6D.lpp. 2.r.
	-----
	1


ahrklis

	1 Lang1685_LDL_ms 7B.lpp. 2.r.
	-----
	1


ahs

	1 Lang1685_LDL_ms 7C.lpp. 3.r.
	1 Lang1685_LDL_ms 7C.lpp. 5.r.
	1 Lang1685_LDL_ms 7C.lpp. 6.r.
	1 Lang1685_LDL_ms 125C.lpp. 13.r.
	-----
	4


ahs=

	1 Lang1685_LDL_ms 62A.lpp. 7.r.
	1 Lang1685_LDL_ms 72A.lpp. 7.r.
	1 Lang1685_LDL_ms 134A.lpp. 2.r.
	1 Lang1685_LDL_ms 136A.lpp. 6.r.
	-----
	4


ahs=â§chawinahi{ahs=}

	1 Lang1685_LDL_ms 121C.lpp. 7.r.
	-----
	1


ahs=â§chawinaht

	1 Lang1685_LDL_ms 121C.lpp. 6.r.
	-----
	1


ahs=â§chnaukt{ahs=}

	1 Lang1685_LDL_ms 111D.lpp. 5.r.
	-----
	1


ahs=â§peeâ§t{ahs=}

	1 Lang1685_LDL_ms 41D.lpp. 8.r.
	-----
	1


ahs=â§praut{ahs= â§praut}

	1 Lang1685_LDL_ms 88C.lpp. 7.r.
	-----
	1


ahs=â§tilpoht{ahs=}

	1 Lang1685_LDL_ms 145B.lpp. 9.r.
	-----
	1


ahs=bahs{ahs=}

	1 Lang1685_LDL_ms 141A.lpp. 3.r.
	-----
	1


ahs=barr'

	1 Lang1685_LDL_ms 16B.lpp. 14.r.
	-----
	1


ahs=bil

	1 Lang1685_LDL_ms 18A.lpp. 10.r.
	-----
	1


ahs=darriht{ahs=}

	1 Lang1685_LDL_ms 80D.lpp. 17.r.
	-----
	1


ahs=darriht{ahs= |}

	1 Lang1685_LDL_ms 23D.lpp. 8.r.
	-----
	1


ahs=drihwaht

	1 Lang1685_LDL_ms 88C.lpp. 7.r.
	-----
	1


ahs=eet{ahs=}

	1 Lang1685_LDL_ms 34B.lpp. 16.r.
	-----
	1


ahs=jaht{ahs=}

	1 Lang1685_LDL_ms 46A.lpp. 13.r.
	-----
	1


ahs=jemt{ahs=}

	1 Lang1685_LDL_ms 47B.lpp. 13.r.
	-----
	1


ahs=kahrt{ahs=}

	1 Lang1685_LDL_ms 52D.lpp. 14.r.
	-----
	1


ahs=klaht{ahs=}

	1 Lang1685_LDL_ms 58C.lpp. 16.r.
	-----
	1


ahs=klandiht

	1 Lang1685_LDL_ms 132C.lpp. 7.r.
	-----
	1


ahs=krauckne{ahs=}

	1 Lang1685_LDL_ms 97B.lpp. 12.r.
	-----
	1


ahs=lapiht{ahs=}

	1 Lang1685_LDL_ms 66D.lpp. 11.r.
	-----
	1


ahs=leekâ§chana

	1 Lang1685_LDL_ms 70B.lpp. 7.r.
	-----
	1


ahs=leekt{ahs=}

	1 Lang1685_LDL_ms 70B.lpp. 4.r.
	-----
	1


ahs=mackums{ahs=}

	1 Lang1685_LDL_ms 136A.lpp. 9.r.
	-----
	1


ahs=maxahjis{ahs=}

	1 Lang1685_LDL_ms 109A.lpp. 8.r.
	-----
	1


ahs=meâ§t

	1 Lang1685_LDL_ms 24D.lpp. 2.r.
	-----
	1


ahs=mickt{ahs=}

	1 Lang1685_LDL_ms 44D.lpp. 11.r.
	-----
	1


ahs=mirâ§â§u{ahs= mirâ§â§u}

	1 Lang1685_LDL_ms 85D.lpp. 18.r.
	-----
	1


ahs=mirâ§t{ahs}

	1 Lang1685_LDL_ms 85D.lpp. 16.r.
	-----
	1


ahs=mirâ§t{ahs=}

	1 Lang1685_LDL_ms 85D.lpp. 20.r.
	-----
	1


ahs=mirâ§ts{ahs=}

	1 Lang1685_LDL_ms 85D.lpp. 25.r.
	-----
	1


ahs=pahrn'{ahs=}

	1 Lang1685_LDL_ms 36B.lpp. 6.r.
	-----
	1


ahs=putt

	1 Lang1685_LDL_ms 97B.lpp. 13.r.
	-----
	1


ahs=rakâ§tiht

	1 Lang1685_LDL_ms 108A.lpp. 5.r.
	-----
	1


ahs=rihâ§ees{ahs=}

	1 Lang1685_LDL_ms 135A.lpp. 8.r.
	-----
	1


